"Title","Price","Bedrooms","Bathrooms","Location","Description","URL","Address"
"Beautiful 1 Bed Apartments for Rent in Whitby! RENOVATED!",1825,"1","1","Oshawa / Durham Region","SPACIOUS 1 BEDROOM APARTMENT FOR RENT IN WHITBY! SELECT APARTMENTS FULLY REVITALIZED WITH MODERN FINISHES!* PERFECT FOR ACTIVE ADULTS, SENIORS AND RETIREES! ASK ABOUT OUR SENIOR DISCOUNT!* TOUCH FREE ...","https://www.kijiji.ca/v-apartments-condos/oshawa-durham-region/beautiful-1-bed-apartments-for-rent-in-whitby-renovated/1702123428","n/a"
"Live, Work and Play in Downtown Hamilton!! 1 Bedroom for Rent!",1575,"1","1","Hamilton","Live well at Market Street Apartments; in the heart of downtown Hamilton, steps to Jackson Square and the farmers' market and FirstOntario Centre. Getting around Hamilton is a breeze with ease of ...","https://www.kijiji.ca/v-apartments-condos/hamilton/live-work-and-play-in-downtown-hamilton-1-bedroom-for-rent/1672372697","n/a"
"FOR RENT! Two bedroom plus den in New Hamburg.",2280,"2.5","2","Doon South, Kitchener","FOR RENT! 2 bdrm + den unit for rent for Dec 1st. Newly constructed boutique style condo building in New Hamburg, ON close to highway, schools, parks and shopping. Spacious kitchen with island, ...","https://www.kijiji.ca/v-apartments-condos/kitchener-waterloo/for-rent-two-bedroom-plus-den-in-new-hamburg/1728294131","n/a"
"Appartement / condo moderne à louer – Deux-Montagnes",1695,"2","1","Deux-Montagnes, Deux-Montagnes","Vie moderne près du R.E.M. – Deux-Montagnes Condo disponibles à louer : - 4 ½ : 750 pi² – 950 pi² - 5 ½ : 1 200 pi² *OCCUPATION IMMÉDIATE DISPONIBLE Loyer mensuel : De 1 695 $ à 2 000 $ Inclus dans ...","https://www.kijiji.ca/v-apartments-condos/laval-rive-nord/appartement-condo-moderne-a-louer-deux-montagnes/1727074098","n/a"
"2 Bedroom Condo-Inspired Apartment- North York-DVP/Brookbanks Dr",2745,"2","2","Toronto","Realstar's 17 Brookbanks is a well-appointed, condo-inspired rental building conveniently located at the Don Valley Parkway and Brookbanks Drive. These apartments for rent are in the heart of North ...","https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bedroom-condo-inspired-apartment-north-york-dvp-brookbanks-dr/1708055933","n/a"
"2 beds,1.5 bath backyard 2 parking semi detached house for rent.",2150,"2.5","1.5","Gibson, Hamilton","Discover this bright, clean, and beautifully maintained 2-bedroom, 1 den space, 1.5-bath semi-detached home in a highly desirable neighborhood with a Walk Score of 80+. Conveniently located just 1 ...","https://www.kijiji.ca/v-apartments-condos/hamilton/2-beds-1-5-bath-backyard-2-parking-semi-detached-house-for-rent/1728373213","n/a"
"Yonge and Steels Basement One Bedroom",1700,"1","1","Grandview, Thornhill","One Bedroom Basement Unit. Separate Entrance, Own Laundry, 4pc Bathroom. One block from Yonge and Steeles. Perfect for a young couple. Looking for a AAA tenant. Full Credit Report from equifax, Job ...","https://www.kijiji.ca/v-apartments-condos/markham-york-region/yonge-and-steels-basement-one-bedroom/1728685295","n/a"
"Studio basement with private bath and kitchenette",1000,"0","1","Joshua Creek, Oakville","Furnished Studio Basement unit with en-suite bathroom and kitchenette in a desirable Nayagava & Dundas intersection adjacent to bus stop and shopping plaza with supermarket and all amenities. Ideal ...","https://www.kijiji.ca/v-apartments-condos/oakville-halton-region/studio-basement-with-private-bath-and-kitchenette/1728686664","n/a"
"Long-Term House for Rent-Terrace BC",2400,"3","1.5","Terrace, Terrace","Long Term Home for rent in Terrace BC 3 bdr 1.5 bath Beautiful landscaped yard Close to Hospital Perfect for working professionals. No pets Utilities Not Included *more photos to come soon* Please ...","https://www.kijiji.ca/v-apartments-condos/terrace/long-term-house-for-rent-terrace-bc/1728686659","n/a"
"4 1/2 à louer St-Jérôme",1345,"2","1","Saint-Jérôme, Laurentides","Grand 41/2 au 620 rue Vanier, St-Jérôme. Rénové au goût du jour! Logement situé au premier étage d’un immeuble très tranquille. Dinette ouverte sur le salon, chambre spacieuse, branchements ...","https://www.kijiji.ca/v-apartments-condos/laurentides/4-1-2-a-louer-st-jerome/1725459720","n/a"
"2 bed 1 bath house for rent",2000,"2","1","Bridgeport West, Kitchener / Waterloo","$2000 + %65 utility 2 bed 1 bath 1 living room Large kitchen ( fridge, stove, dishwasher, microwave) Laundry ( washer and dryer) 2 car parking space Close to grocery stores and road 85 5 min to ...","https://www.kijiji.ca/v-apartments-condos/kitchener-waterloo/2-bed-1-bath-house-for-rent/1728686619","n/a"
"Basement Suite for Rent!",1275,"2","1","Penbrooke Meadows, Calgary","Basement Unit for rent. Located in a quiet area in SE Calgary just off memorial drive. Convenient location to schools, stores and transit! Separate Laundry Unit. 2 parking spots in back. Wonderful ...","https://www.kijiji.ca/v-apartments-condos/calgary/basement-suite-for-rent/1728686617","n/a"
"Beautiful 3 Bedroom End Unit Townhome Silver City Location",3150,"3","2","Cummings, Ottawa","Fantastic Silver City location for this well-maintained, clean 3-bedroom end-unit townhouse on a quiet crescent! Main Floor: Hardwood flooring throughout, cozy gas fireplace in the living room, and a ...","https://www.kijiji.ca/v-apartments-condos/ottawa/beautiful-3-bedroom-end-unit-townhome-silver-city-location/1728686582","n/a"
"***Large 3 Bed Unit in the south end***",3000,"2","3","Guelph, Guelph","3 Bedroom unit in the sought after, newly built 1880 Gordon street building. This 9th floor unit is flooded with natural light boasting large windows throughout. The interior finishes include ...","https://www.kijiji.ca/v-apartments-condos/guelph/large-3-bed-unit-in-the-south-end/1728686555","n/a"
"2-BR Spacious Walkout Basement Apartment Markham Prime Location",1850,"2","1","Aileen-Willowbrook, Markham","Easy access to Hwy 407 / Hwy 7 Easy access to Hwy 404 (Don Valley Pkwy) Close walk and easy access to YRT bus-stop No-Smoking / No-Pet Walking distance to parks Windows toward backyard, and backyard ...","https://www.kijiji.ca/v-apartments-condos/markham-york-region/2-br-spacious-walkout-basement-apartment-markham-prime-location/1728686540","n/a"
"Niagara Boulevard – 2 Bedroom Apartment For Rent. $1,395/Month",1395,"2","1","Fort Erie Lakeshore, Fort Erie","207 Niagara Boulevard. Upper-level apartment for rent, currently available. Quiet building in a prime riverfront area. Renovated unit featuring 2 spacious bedrooms, 1 bathroom, open concept living ...","https://www.kijiji.ca/v-apartments-condos/st-catharines/niagara-boulevard-2-bedroom-apartment-for-rent-1-395-month/1728686517","n/a"
"Apartments for Rent Luxury",2850,"4","2","Downtown, Cornwall","These are brand new never lived in luxury condominiums, directly in front of Memorial Park on 3rd street, Near transport, schools, water, parks Text [phone]","https://www.kijiji.ca/v-apartments-condos/cornwall-on/apartments-for-rent-luxury/1728686516","n/a"
"Basement for rent",1500,"2","1","Weinlos, Edmonton","2 bedroom Basement Available Now in Millwoods near Singh sabha Gurughar Separate Entrance Shared Laundry Both rooms and living area has big windows and all windows are above the ground Big size ...","https://www.kijiji.ca/v-apartments-condos/edmonton/basement-for-rent/1728686440","n/a"
"Stewiacke duplex. 20 Min to Airport, 15 min to Truro or Elmsdale",1600,"2","1","Stewiacke, Stewiacke","2 bedroom one level duplex for rent in Stewiacke. Available December 1. IMPORTANT: Please note that emails and texts will not be responded to in a timely manner. Calls only for inquiries please. • ...","https://www.kijiji.ca/v-apartments-condos/truro/stewiacke-duplex-20-min-to-airport-15-min-to-truro-or-elmsdale/1728686424","n/a"
"2 BEDROOM NEW LEGAL BASEMENT-2 PARKING- MOUNT PLESANT GO-STATION",1950,"2","1","Mount Pleasant, Brampton","BRAND NEW TWO BEDROOM LEGAL BASEMENT AVAILABLE FROM December 1st. • 2 car parking available • Brand New Stainless Steel Kitchen stove • Brand New Stainless Steel Fridge • Private Laundry • Big ...","https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/2-bedroom-new-legal-basement-2-parking-mount-plesant-go-station/1728686407","n/a"
"Bedroom Furnished with Ensuite Bathroom for Rent - All Inclusive",1050,"1","1","Wilson Meadows, Pickering","Summary: - Fully furnished large bedroom for rent in Pickering. Available anytime in Nov or Dec 1st. - Bedroom include, queen size bed with storage, chest of drawers, mirror, nightstand, desk, chair, ...","https://www.kijiji.ca/v-apartments-condos/oshawa-durham-region/bedroom-furnished-with-ensuite-bathroom-for-rent-all-inclusive/1728686395","n/a"
"Brampton Basement For Rent On Sandalwood And Mclaughlin",1800,"2","1","Fletcher's Meadow, Brampton","Spacious 2-bedroom basement apartment for rent in a quiet Brampton neighbourhood. Includes a full bathroom, modern kitchen with all appliances, and private laundry. Conveniently located just a ...","https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/brampton-basement-for-rent-on-sandalwood-and-mclaughlin/1728686377","n/a"
"1 Bedroom Apartment for Rent - 53 Speedvale Avenue",1795,"1","1","Guelph","Building Features OPEN HOUSE: Saturday | 1-4PM LAST CALL FOR FALL SAVINGS: Get One Month Free Rent! 53 & 65 Speedvale Ave. W. is ideally situated near the corner of Speedvale Ave. E. and Woolwich ...","https://www.kijiji.ca/v-apartments-condos/guelph/1-bedroom-apartment-for-rent-53-speedvale-avenue/1710524722","n/a"
"1 Bedroom Apartment for Rent - 351 Eramosa Road",1851,"1","1","Guelph","Building Features 351 Eramosa Rd. is located close to the corner of Eramosa Road and Stevenson Street, and is minutes away from grocery stores, shopping, and schools. Residents enjoy easy access to a ...","https://www.kijiji.ca/v-apartments-condos/guelph/1-bedroom-apartment-for-rent-351-eramosa-road/1725258790","n/a"
"WANTED Trailer non movable home on farm setting/Wshelter",600,"2.5","2.5","Rosemont/Mount Royal, Regina","A place with a house or trailer/mobile home on home quarter and a animal shelter like building for keeping cats. I am considering becoming a foster pet parent temporary home for cats. In some cases I ...","https://www.kijiji.ca/v-apartments-condos/regina/wanted-trailer-non-movable-home-on-farm-setting-wshelter/1673569709","n/a"
"2 Bed + 1 Bath For Rent in Entertainment District Toronto",2750,"2","1","Yonge-Bay Corridor, Toronto","Hi! A 2 bedroom + 1 bathroom corner unit is available for rent. It has a proper 2 bedroom layout, both rooms have windows and closets. The bedrooms are located on opposite sides of the unit, ...","https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bed-1-bath-for-rent-in-entertainment-district-toronto/1728686242","n/a"
"3 Beds 1 Bath House For Rent Sarnia Ontario",2000,"3","1","Sarnia, Sarnia","Beautiful newly renovated 3 bedroom 1 bath home for rent in Sarnia, Ontario $2000+utilities available immediately. Parking and Laundry are Available. 2 Portable AC units for summer. Please call ...","https://www.kijiji.ca/v-apartments-condos/sarnia/3-beds-1-bath-house-for-rent-sarnia-ontario/1728686230","n/a"
"Cozy 3 bedroom, upper level house for rent in NW Calgary",2300,"3","2.5","Royal Oak, Northwest Calgary","Cozy & Beautiful 3 bedrooms, 2 1/2 bathrooms double car garage upper-level house for rent in the coveted neighbourhood of Royal Oak NW Calgary. For December 01,2025 It’s been recently renovated & ...","https://www.kijiji.ca/v-apartments-condos/calgary/cozy-3-bedroom-upper-level-house-for-rent-in-nw-calgary/1728686224","n/a"
"Rooms in Downtown Toronto /waterfront",0,"1","1","St Lawrence-East Bayfront-The Islands, City of Toronto","Two rooms are available: -1950$ is the monthly rent for a specious room with queen size bed which is available from 1st of Dec preferably for long term rent. Bathroom is shared -1500$ is the monthly ...","https://www.kijiji.ca/v-apartments-condos/city-of-toronto/rooms-in-downtown-toronto-waterfront/1728686205","n/a"
"Kanata Arcadia beautiful 3 bedrooms townhouse for rent",2590,"3","2.5","Kanata Lakes - Marchwood Lakeside - Morgan's Grant - Kanata North Business Park, Ottawa","This beautiful and rare Hampton model design townhouse is located in Arcadia Community. It features a fully open concept floor plan with a high ceiling (flat design) and also includes pot lights ...","https://www.kijiji.ca/v-apartments-condos/ottawa/kanata-arcadia-beautiful-3-bedrooms-townhouse-for-rent/1728686203","n/a"
"Basement for Rent",1750,"2","1","Mount Pleasant Village, Mississauga / Peel Region","2 Beds 1 Bath - Basement for Rent Basement Apartment for *RENT* Near *Mount Pleasant Go Brampton* ( Bovaird and Creditview) ✅ Looking for a couple or small family only ✅ 2 Bed & 1 Washroom ✅ 1 ...","https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/basement-for-rent/1728686200","n/a"
"Apartment for Rent - 775 Ascot Ave. Oshawa",1750,"1","1","Selwyn, Lakefield","Fully Renovated, Legal 1 Bedroom Apartment in a quiet family friendly neighborhood near Eastdale Collegiate. 2 parking spaces with separate private entrance. Two level apartment with bedroom on ...","https://www.kijiji.ca/v-apartments-condos/peterborough/apartment-for-rent-775-ascot-ave-oshawa/1728686172","n/a"
"2 Bedroom Basement Apartment Available for Lease in Mississauga",1650,"2","1","Meadowvale Village, Mississauga","Beautiful 2 bedroom basement in Mississauga close to Hwy407 & 401 available from Dec.01, 2025 Walking distance to the bus stop and close to groceries and shopping. Location: Derry and McLaughlin ...","https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/2-bedroom-basement-apartment-available-for-lease-in-mississauga/1728686156","n/a"
"2 Bedroom Basement Dixie and North Park",1650,"2.5","1","Central Park, Brampton","2 Bedroom Lower level On Madison St. Near Dixie and North Park. Close to all amenities, 4pc Bathroom. Dishwasher, One parking is available, Shared Laundry. Great for a young family. Looking for AAA ...","https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/2-bedroom-basement-dixie-and-north-park/1728685891","n/a"
"Basement for rent",1300,"2","1","South Pointe West, Winnipeg","Newly Built 2 bedroom basement suite available in south area immidately.Includes Full bathroom,Kitchen and living area.Brand new appliances Referigerator, Stove and laundry on site.Close to transist ...","https://www.kijiji.ca/v-apartments-condos/winnipeg/basement-for-rent/1728103678","n/a"
"Bright 1-Bedroom Upper-Level Apartment Furnished",2075,"1.5","1","Weston, Toronto","Spacious and sun-filled 1-bedroom upper-level apartment in a quiet, family-friendly neighbourhood in York. With a functional layout that includes a separate living room and den, this home is perfect ...","https://www.kijiji.ca/v-apartments-condos/city-of-toronto/bright-1-bedroom-upper-level-apartment-furnished/1728686035","n/a"
"Luxury 1-Bedroom Apartment for Rent (2nd Floor)",1900,"1","1","Prescott, Prescott","Discover refined living in the heart of Prescott. This beautifully designed one-bedroom apartment offers modern finishes, thoughtful details, and a welcoming atmosphere. Features you’ll love: - ...","https://www.kijiji.ca/v-apartments-condos/brockville/luxury-1-bedroom-apartment-for-rent-2nd-floor/1728686093","n/a"
"Apartment for Rent at Battleford & Glen Erin, Meadowvale Mississ",2579,"2","1","Mississauga / Peel Region","E. & O.E. conditions apply. Promotions subject to change or be cancelled at any time without notice or penalty. Views, images, square footage, and virtual tours may be a representation of similar ...","https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/apartment-for-rent-at-battleford-glen-erin-meadowvale-mississ/1725946568","n/a"
"1-Bedroom Walkout Apartment – Brampton (McLaughlin & Remembrance",1500,"1.5","1","Mount Pleasant, Brampton","1-Bedroom Walkout Apartment – Brampton (McLaughlin & Remembrance Rd) All utilities included Available immediately! ✨ 2 years old very spacious! 1 large bedroom + Living area with modern kitchen, big ...","https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/1-bedroom-walkout-apartment-brampton-mclaughlin-remembrance/1728685993","n/a"
"Apartment for Rent at Battleford & Glen Erin, Meadowvale Mississ",2549,"2","1","Mississauga / Peel Region","E. & O.E. conditions apply. Promotions subject to change or be cancelled at any time without notice or penalty. Views, images, square footage, and virtual tours may be a representation of similar ...","https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/apartment-for-rent-at-battleford-glen-erin-meadowvale-mississ/1725946567","n/a"
"VIEUX NORD - 6 1/2 - 2e étage d'un duplex",1675,"4","1","Jacques-Cartier, Jacques-Cartier","-VIEUX NORD 2e étage d'un duplex. OCCUPATION IMMEDIATE. Superbe logement comprenant un hall d'entrée indépendant, pièces vastes, fenestration abondante, cuisine au goût du jour, salle a diner ...","https://www.kijiji.ca/v-apartments-condos/sherbrooke-qc/vieux-nord-6-1-2-2e-etage-dun-duplex/1728685962","n/a"
"Superbe appartement à Lachine au bord du fleuve",1450,"2","1","Grovehill, City of Montréal","À louer – Superbes appartements à Lachine, bord du fleuve Situés dans le quartier recherché de Ville Lachine, à deux pas du fleuve, nous offrons : • 4 ½ et 3 ½ disponibles 1350$-1450$ • Chauffage et ...","https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/superbe-appartement-a-lachine-au-bord-du-fleuve/1724817132","n/a"
"Stunning like new townhouse in Avalon for rent (3bdrm, 2.5 bath)",2600,"3","2.5","Orleans Avalon - Notting Gate - Fallingbrook - Gardenway South, Ottawa","Available now Video from the builder Minto: https://www.youtube.com/watch?v=iammlUIGTT4 Stunning like new town home with attached garage in Avalon, Orleans. Great location! It is next to many ...","https://www.kijiji.ca/v-apartments-condos/ottawa/stunning-like-new-townhouse-in-avalon-for-rent-3bdrm-2-5-bath/1728685942","n/a"
"New 2 Bedroom Bungalow Downtown Guelph",2800,"2","1","Two Rivers, Guelph","Luxurious 2 bedroom tiny home available for rent Downtown Guelph. This newly built, 900 sq ft home features vaulted ceilings, large custom kitchen, in suite laundry, built in closets, heated floors ...","https://www.kijiji.ca/v-apartments-condos/guelph/new-2-bedroom-bungalow-downtown-guelph/1728685935","n/a"
"North London 3 Bedroom Townhouse",2650,"3","2.5","Fox Hollow, London","3-Bedroom Townhouse for Rent – North London (1061 Eagletrace Drive, London ON) Rent: $2,650/month Location: Eagletrace Drive, London, Ontario Discover this beautiful and spacious 3-bedroom, ...","https://www.kijiji.ca/v-apartments-condos/london/north-london-3-bedroom-townhouse/1728685924","n/a"
"2 bedroom condo",1750,"2","1","Bridgewater, Bridgewater","2 bedroom condo available from 1st December. Centrally located in Bridgewater, closed to all the amenities. Looking for 2 professional tenants or a small family to accommodate the condo. Please ...","https://www.kijiji.ca/v-apartments-condos/bridgewater/2-bedroom-condo/1728685912","n/a"
